Order Date,Region,Category,Sub-Category,Sales,Profit,Quantity
2022-03-05,South,Furniture,Tables,396.89,-128.26,6
2022-03-06,East,Furniture,Chairs,874.84,261.43,4
2022-03-07,West,Technology,Phones,607.31,-173.06,3
2022-03-08,Central,Office Supplies,Binders,388.1,-27.13,7
2022-03-09,South,Furniture,Tables,593.49,168.0,3
2022-03-10,East,Furniture,Chairs,811.09,-116.99,5
2022-03-11,West,Technology,Phones,839.29,14.95,8
2022-03-12,Central,Office Supplies,Binders,179.49,46.58,9
2022-03-13,South,Furniture,Tables,773.24,181.68,7
2022-03-14,East,Furniture,Chairs,479.69,191.38,7
2022-03-15,West,Technology,Phones,187.3,184.92,1
2022-03-16,Central,Office Supplies,Binders,999.31,154.42,9
2022-03-17,South,Furniture,Tables,930.39,-106.64,8
2022-03-18,East,Furniture,Chairs,547.33,-58.08,7
2022-03-19,West,Technology,Phones,727.23,-105.07,5
2022-03-20,Central,Office Supplies,Binders,978.67,-122.97,4
2022-03-21,South,Furniture,Tables,616.72,169.53,7
2022-03-22,East,Furniture,Chairs,817.11,211.11,1
2022-03-23,West,Technology,Phones,917.81,16.81,1
2022-03-24,Central,Office Supplies,Binders,392.36,33.61,6
2022-03-25,South,Furniture,Tables,611.2,208.1,9
2022-03-26,East,Furniture,Chairs,774.12,34.9,8
2022-03-27,West,Technology,Phones,873.81,22.41,7
2022-03-28,Central,Office Supplies,Binders,888.08,108.53,7
2022-03-29,South,Furniture,Tables,677.91,43.79,7
2022-03-30,East,Furniture,Chairs,340.96,-72.25,2
2022-03-31,West,Technology,Phones,981.07,262.17,1
2022-04-01,Central,Office Supplies,Binders,411.21,70.32,2
2022-04-02,South,Furniture,Tables,964.55,-188.26,4
2022-04-03,East,Furniture,Chairs,380.95,-64.71,4
2022-04-04,West,Technology,Phones,465.34,244.93,1
2022-04-05,Central,Office Supplies,Binders,485.51,-76.18,5
2022-04-06,South,Furniture,Tables,705.36,293.24,5
2022-04-07,East,Furniture,Chairs,250.23,-24.91,3
2022-04-08,West,Technology,Phones,689.67,35.05,6
2022-04-09,Central,Office Supplies,Binders,880.61,-159.18,6
2022-04-10,South,Furniture,Tables,788.87,207.87,7
